<?xml version="1.0"?>
(abdominal:abdominal)[abdominal__adj]; # abdominal
(emprendeduría:emprendeduría)[abeja__n]; # emprendeduría (prompsit2uoc)
(sabi:sabi)[abogad/o__n]; # sabio
(sable:sable)[abismo__n]; # sable
(sabor:sabor)[abril__n]; # sabor
(sacerdot:sacerdot)[sacerdot/e__n]; # sacerdote
(saciedad:saciedad)[accesibilidad__n]; # saciedad
(saco:saco)[abismo__n]; # saco
(sacramento:sacramento)[abismo__n]; # sacramento
(sacrificio:sacrificio)[abismo__n]; # sacrificio
(sal:sal)[accesibilidad__n]; # sal
(sala:sala)[abeja__n]; # sala
(salario:salario)[abismo__n]; # salario
(saldo:saldo)[abismo__n]; # saldo
(salida:salida)[abeja__n]; # salida
(saliva:saliva)[abeja__n]; # saliva
(salsa:salsa)[abeja__n]; # salsa
(salto:salto)[abismo__n]; # salto
(salud:salud)[accesibilidad__n]; # salud
(saludo:saludo)[abismo__n]; # saludo
(salvaci:salvaci)[acci/ón__n]; # salvación
(salvamento:salvamento)[abismo__n]; # salvamento
(salvedad:salvedad)[accesibilidad__n]; # salvedad
(sal:sal)[aluvi/ón__n]; # salón
(sanci:sanci)[acci/ón__n]; # sanción
(saneamiento:saneamiento)[abismo__n]; # saneamiento
(sangre:sangre)[abeja__n]; # sangre
(sangría:sangría)[abeja__n]; # sangría
(sanidad:sanidad)[accesibilidad__n]; # sanidad
(sant:sant)[abogad/o__n]; # santo
(santuario:santuario)[abismo__n]; # santuario
(sapo:sapo)[abismo__n]; # sapo
(sarcasmo:sarcasmo)[abismo__n]; # sarcasmo
(sardina:sardina)[abeja__n]; # sardina
(sargento:sargento)[accionista__n]; # sargento
(sart:sart)[sart/én__n]; # sartén
(sastr:sastr)[asistent/e__n]; # sastre
(satisfacci:satisfacci)[acci/ón__n]; # satisfacción
(saturaci:saturaci)[acci/ón__n]; # saturación
(satélite:satélite)[abismo__n]; # satélite
(secci:secci)[acci/ón__n]; # sección
(secretariado:secretariado)[abismo__n]; # secretariado
(secretari:secretari)[abogad/o__n]; # secretario
(secretaría:secretaría)[abeja__n]; # secretaría
(secreto:secreto)[abismo__n]; # secreto
(secta:secta)[abeja__n]; # secta
(sectarismo:sectarismo)[abismo__n]; # sectarismo
(sector:sector)[abril__n]; # sector
(secuela:secuela)[abeja__n]; # secuela
(secuencia:secuencia)[abeja__n]; # secuencia
(secuestro:secuestro)[abismo__n]; # secuestro
(sed:sed)[cuaresma__n]; # sed
(seda:seda)[abeja__n]; # seda
(sede:sede)[abeja__n]; # sede
(sede_Ciudad:sede<n><f><sg>Ciudad<n><f><sg>); # sede Ciudad
(sede_ciudad:sede<n><f><sg>ciudad<n><f><sg>); # sede ciudad
(seducci:seducci)[acci/ón__n]; # seducción
(seductor:seductor)[señor__n]; # seductor
(segmento:segmento)[abismo__n]; # segmento
(segregaci:segregaci)[acci/ón__n]; # segregación
(seguidor:seguidor)[señor__n]; # seguidor
(seguimiento:seguimiento)[abismo__n]; # seguimiento
(segundo:segundo)[abismo__n]; # segundo
(seguridad:seguridad)[accesibilidad__n]; # seguridad
(seguro:seguro)[abismo__n]; # seguro
(seleccionador:seleccionador)[señor__n]; # seleccionador
(selecci:selecci)[acci/ón__n]; # selección
(selectividad:selectividad)[accesibilidad__n]; # selectividad
(sello:sello)[abismo__n]; # sello
(criminología:criminología)[abeja__n]; # criminología
(selva:selva)[abeja__n]; # selva
(semana:semana)[abeja__n]; # semana
(semblanza:semblanza)[abeja__n]; # semblanza
(semblante:semblante)[abismo__n]; # semblante
(semejanza:semejanza)[abeja__n]; # semejanza
(semestre:semestre)[abismo__n]; # semestre
(semilla:semilla)[abeja__n]; # semilla
(seminario:seminario)[abismo__n]; # seminario
(semáforo:semáforo)[abismo__n]; # semáforo
(senado:senado)[abismo__n]; # senado
(sencille:sencille)[actri/z__n]; # sencillez
(senda:senda)[abeja__n]; # senda
(senderismo:senderismo)[abismo__n]; # senderismo
(sendero:sendero)[abismo__n]; # sendero
(sensaci:sensaci)[acci/ón__n]; # sensación
(sensación_de_que:sensación<n><f><sg>de<pr>que<cnjsub>); # sensación de que
(huella_dactilar:huella_dactilar<n><f><sg>); # huella dactilar
(huellas_dactilares:huella_dactilar<n><f><pl>); # huellas dactilares
(sensate:sensate)[actri/z__n]; # sensatez
(sensibilidad:sensibilidad)[accesibilidad__n]; # sensibilidad
(sensibilizaci:sensibilizaci)[acci/ón__n]; # sensibilización
(sensor:sensor)[abril__n]; # sensor
(sensualidad:sensualidad)[accesibilidad__n]; # sensualidad
(sentencia:sentencia)[abeja__n]; # sentencia
(sentido:sentido)[abismo__n]; # sentido
(sentimiento:sentimiento)[abismo__n]; # sentimiento
(seo:seo)[abeja__n]; # seo
(separaci:separaci)[acci/ón__n]; # separación
(separatista:separatista)[accionista__n]; # separatista
(sepelio:sepelio)[abismo__n]; # sepelio
(sepia:sepia)[abeja__n]; # sepia
(septiembre:septiembre)[abismo__n]; # septiembre
(sepultura:sepultura)[abeja__n]; # sepultura
(sequía:sequía)[abeja__n]; # sequía
(ser:ser)[abril__n]; # ser
(ser_querido:ser_querido<n><m><sg>); # ser querido
(seres_queridos:ser_querido<n><m><pl>); # ser querido
(San_Juan:San_Juan)[ABC__np]; # San Juan
(San_Juan:San_Juan)[Afganistán__np]; # San Juan
(San_Vicente:San_Vicente)[Afganistán__np]; # San Vicente
(serbi:serbi)[abogad/o__n]; # serbio
(serenidad:serenidad)[accesibilidad__n]; # serenidad
(serie:serie)[abeja__n]; # serie
(seriedad:seriedad)[accesibilidad__n]; # seriedad
(serpiente:serpiente)[abeja__n]; # serpiente
(servicio:servicio)[abismo__n]; # servicio
(servidor:servidor)[señor__n]; # servidor
(servidumbre:servidumbre)[abeja__n]; # servidumbre
(servilleta:servilleta)[abeja__n]; # servilleta
(sesi:sesi)[acci/ón__n]; # sesión
(setiembre:>:setiembre)[abismo__n]; # setiembre
(seto:>:seto)[abismo__n]; # seto
(sevillan:sevillan)[abogad/o__n]; # sevillano
(sexenio:sexenio)[abismo__n]; # sexenio
(sexismo:sexismo)[abismo__n]; # sexismo
(sexo:sexo)[abismo__n]; # sexo
(sexualidad:sexualidad)[accesibilidad__n]; # sexualidad
(seísmo:seísmo)[abismo__n]; # seísmo
(seña:seña)[abeja__n]; # seña
(señal:señal)[accesibilidad__n]; # señal
(señalizaci:señalizaci)[acci/ón__n]; # señalización
(señor:señor)[señor__n]; # señor
(señorit:señorit)[abogad/o__n]; # señorito
(señoría:señoría)[abeja__n]; # señoría
(show:show)[abismo__n]; # show
(sida:sida)[BBVA__n]; # sida
(sien:sien)[accesibilidad__n]; # sien
(Cepsa:Cepsa)[ABC__np]; # Cepsa
(Boyhumus:Boyhumus)[ABC__np]; # Boyhumus
(Airtel:Airtel)[ABC__np]; # Airtel
(PNB:PNB)[BBVA__n]; # PNB
(sierra:sierra)[abeja__n]; # sierra
(ineficiencia:ineficiencia)[abeja__n]; # ineficiencia
(sigla:sigla)[abeja__n]; # sigla
(siglo:siglo)[abismo__n]; # siglo
(significaci:significaci)[acci/ón__n]; # significación
(Retevisión:Retevisión)[ABC__np]; # Retevisión
(Serafín:Serafín)[Abad__np]; # Serafín
(Herce:Herce)[Abad__np]; # Herce
(Forner:Forner)[Abad__np]; # Forner
(presupuestaci:>:presupuestaci)[acci/ón__n]; # presupuestación
(significado:significado)[abismo__n]; # significado
(signo:signo)[abismo__n]; # signo
(silbido:silbido)[abismo__n]; # silbido
(silencio:silencio)[abismo__n]; # silencio
(silicio:silicio)[abismo__n]; # silicio
(silla:silla)[abeja__n]; # silla
(sill:sill)[bot/ín__n]; # sillín
(sill:sill)[aluvi/ón__n]; # sillón
(silueta:silueta)[abeja__n]; # silueta
(simbolismo:simbolismo)[abismo__n]; # simbolismo
(similaridad:similaridad)[accesibilidad__n]; # similaridad
(similitud:similitud)[accesibilidad__n]; # similitud
(simpatizante:simpatizante)[accionista__n]; # simpatizante
(simpatía:simpatía)[abeja__n]; # simpatía
(simulaci:simulaci)[acci/ón__n]; # simulación
(simulacro:simulacro)[abismo__n]; # simulacro
(simulador:simulador)[señor__n]; # simulador
(sinceridad:sinceridad)[accesibilidad__n]; # sinceridad
(sindicato:sindicato)[abismo__n]; # sindicato
(siniestralidad:siniestralidad)[accesibilidad__n]; # siniestralidad
(sintonía:sintonía)[abeja__n]; # sintonía
(sinvergüenza:sinvergüenza)[accionista__n]; # sinvergüenza
(sirena:sirena)[abeja__n]; # sirena
(sistema:sistema)[abismo__n]; # sistema
(sitio:sitio)[abismo__n]; # sitio
(situaci:situaci)[acci/ón__n]; # situación
(slam:slam)[abismo__n]; # slam
(soberan:soberan)[abogad/o__n]; # soberano
(soberanía:soberanía)[abeja__n]; # soberanía
(sobrante:sobrante)[accionista__n]; # sobrante
(sobrecarga:sobrecarga)[abeja__n]; # sobrecarga
(sobremesa:sobremesa)[abeja__n]; # sobremesa
(sobrenombre:sobrenombre)[abismo__n]; # sobrenombre
(sobrepeso:sobrepeso)[abismo__n]; # sobrepeso
(sobresalto:sobresalto)[abismo__n]; # sobresalto
(sobreseimiento:sobreseimiento)[abismo__n]; # sobreseimiento
(sobriedad:sobriedad)[accesibilidad__n]; # sobriedad
(sobrin:sobrin)[abogad/o__n]; # sobrino
(socav:socav)[aluvi/ón__n]; # socavón
(socialismo:socialismo)[abismo__n]; # socialismo
(socialista:socialista)[accionista__n]; # socialista
(socializaci:socializaci)[acci/ón__n]; # socialización
(sociedad:sociedad)[accesibilidad__n]; # sociedad
(soci:soci)[abogad/o__n]; # socio
(sociólog:sociólog)[abogad/o__n]; # sociólogo
(socorro:socorro)[abismo__n]; # socorro
(sodio:sodio)[abismo__n]; # sodio
(software:software)[abismo__n]; # software
(sofá:sofá)[abismo__n]; # sofá
(soja:soja)[abeja__n]; # soja
(sol:sol)[abril__n]; # sol
(soldado:soldado)[accionista__n]; # soldado
(soledad:soledad)[accesibilidad__n]; # soledad
(solfeo:solfeo)[atletismo__n]; # solfeo
(solicitante:solicitante)[accionista__n]; # solicitante
(solicitud:solicitud)[accesibilidad__n]; # solicitud
(solidaridad:solidaridad)[accesibilidad__n]; # solidaridad
(solide:solide)[actri/z__n]; # solidez
(solista:solista)[accionista__n]; # solista
(soltería:soltería)[abeja__n]; # soltería
(soltura:soltura)[abeja__n]; # soltura
(soluci:soluci)[acci/ón__n]; # solución
(solvencia:solvencia)[abeja__n]; # solvencia
(sombra:sombra)[abeja__n]; # sombra
(sombrero:sombrero)[abismo__n]; # sombrero
(sometimiento:sometimiento)[abismo__n]; # sometimiento
(son:son)[abril__n]; # son
(sonda:<:sonda)[abeja__n]; # sonda
(sondeo:sondeo)[abismo__n]; # sondeo
(sonido:sonido)[abismo__n]; # sonido
(sonoridad:sonoridad)[accesibilidad__n]; # sonoridad
(sonrisa:sonrisa)[abeja__n]; # sonrisa
(sonrojo:sonrojo)[abismo__n]; # sonrojo
(sonómetro:sonómetro)[abismo__n]; # sonómetro
(sopa:sopa)[abeja__n]; # sopa
(soprano:soprano)[abeja__n]; # soprano
(sorpresa:sorpresa)[abeja__n]; # sorpresa
(sorteo:sorteo)[abismo__n]; # sorteo
(sosiego:sosiego)[abismo__n]; # sosiego
(sospecha:sospecha)[abeja__n]; # sospecha
(sostenibilidad:sostenibilidad)[accesibilidad__n]; # sostenibilidad
(sostenimiento:sostenimiento)[abismo__n]; # sostenimiento
(sotana:sotana)[abeja__n]; # sotana
(sprint:sprint)[abismo__n]; # sprint
(suavidad:suavidad)[accesibilidad__n]; # suavidad
(subasta:subasta)[abeja__n]; # subasta
(subdelegaci:subdelegaci)[acci/ón__n]; # subdelegación
(subdirector:subdirector)[señor__n]; # subdirector
(subestaci:subestaci)[acci/ón__n]; # subestación
(subida:subida)[abeja__n]; # subida
(sublevaci:sublevaci)[acci/ón__n]; # sublevación
(submarino:submarino)[abismo__n]; # submarino
(subordinad:subordinad)[abogad/o__n]; # subordinado
(suscripci:suscripci)[acci/ón__n]; # suscripción
(subscripci:>:suscripci)[acci/ón__n]; # subscripción
(subsidio:subsidio)[abismo__n]; # subsidio
(substancia:>:substancia)[abeja__n]; # substancia
(substituci:substituci)[acci/ón__n]; # substitución
(substitut:substitut)[abogad/o__n]; # substituto
(subsuelo:subsuelo)[abismo__n]; # subsuelo
(subtítulo:subtítulo)[abismo__n]; # subtítulo
(subvenci:subvenci)[acci/ón__n]; # subvención
(sucesi:sucesi)[acci/ón__n]; # sucesión
(suceso:suceso)[abismo__n]; # suceso
(sucesor:sucesor)[señor__n]; # sucesor
(suciedad:suciedad)[accesibilidad__n]; # suciedad
(sucursal:sucursal)[accesibilidad__n]; # sucursal
(sudamerican:sudamerican)[abogad/o__n]; # sudamericano
(su:su)[su/d__n]; # sudeste
(sudor:sudor)[abril__n]; # sudor
(suegr:suegr)[abogad/o__n]; # suegro
(sueldo:sueldo)[abismo__n]; # sueldo
(suelo:suelo)[abismo__n]; # suelo
(suerte:suerte)[abeja__n]; # suerte
(sueño:sueño)[abismo__n]; # sueño
(sufragio:sufragio)[abismo__n]; # sufragio
(sufrimiento:sufrimiento)[abismo__n]; # sufrimiento
(sugerencia:sugerencia)[abeja__n]; # sugerencia
(suicida:suicida)[accionista__n]; # suicida
(suicidio:suicidio)[abismo__n]; # suicidio
(suiz:suiz)[abogad/o__n]; # suizo
(sujeci:sujeci)[acci/ón__n]; # sujeción
(sujeto:sujeto)[abismo__n]; # sujeto
(suma:suma)[abeja__n]; # suma
(sumario:sumario)[abismo__n]; # sumario
(sumisi:sumisi)[acci/ón__n]; # sumisión
(superaci:superaci)[acci/ón__n]; # superación
(superficie:superficie)[abeja__n]; # superficie
(superioridad:superioridad)[accesibilidad__n]; # superioridad
(supermercado:supermercado)[abismo__n]; # supermercado
(superproducci:superproducci)[acci/ón__n]; # superproducción
(supervisi:supervisi)[acci/ón__n]; # supervisión
(supervivencia:supervivencia)[abeja__n]; # supervivencia
(superávit:superávit)[abismo__n]; # superávit
(suplemento:suplemento)[abismo__n]; # suplemento
(suplicio:suplicio)[abismo__n]; # suplicio
(suposici:suposici)[acci/ón__n]; # suposición
(supresi:supresi)[acci/ón__n]; # supresión
(supuesto:supuesto)[abismo__n]; # supuesto
(sur:sur)[atletismo__n]; # sur
(suramerican:>:suramerican)[abogad/o__n]; # suramericano
(su:su)[su/ro__n]; # suroeste
(surrealismo:surrealismo)[abismo__n]; # surrealismo
(surtido:surtido)[abismo__n]; # surtido
(surtidor:surtidor)[abril__n]; # surtidor
(suspense:suspense)[abismo__n]; # suspense
(suspensi:suspensi)[acci/ón__n]; # suspensión
(suspenso:suspenso)[abismo__n]; # suspenso
(suspiro:suspiro)[abismo__n]; # suspiro
(sustancia:sustancia)[abeja__n]; # sustancia
(sustantivo:sustantivo)[abismo__n]; # sustantivo
(sustituci:sustituci)[acci/ón__n]; # sustitución
(sustitut:sustitut)[abogad/o__n]; # sustituto
(susto:susto)[abismo__n]; # susto
(susto:<:susto)[abismo__n]; # susto
(sustracci:sustracci)[acci/ón__n]; # sustracción
(sutura:sutura)[abeja__n]; # sutura
(suéter:suéter)[abismo__n]; # suéter
(sábado:sábado)[abismo__n]; # sábado
(sábado:sábado)[abismo__n](_mañana:mañana<n><f><sg>); # sábado mañana
(sábado:sábado)[abismo__n](_tarde:tarde<n><f><sg>); # sábado tarde
(lupa:lupa)[abeja__n]; # lupa
(sábana:sábana)[abeja__n]; # sábana
(sátira:sátira)[abeja__n]; # sátira
(séquito:séquito)[abismo__n]; # séquito
(símbolo:símbolo)[abismo__n]; # símbolo
(síndrome:síndrome)[abismo__n]; # síndrome
(síntesis:síntesis)[dosis__n]; # síntesis
(síntoma:síntoma)[abismo__n]; # síntoma
(sótano:sótano)[abismo__n]; # sótano
(t:t)[dosis__n]; # t
(tabaco:tabaco)[abismo__n]; # tabaco
(tabaquismo:tabaquismo)[abismo__n]; # tabaquismo
(taberna:>:taberna)[abeja__n]; # taberna
(tabique:tabique)[abismo__n]; # tabique
(tabla:tabla)[abeja__n]; # tabla
(tablero:tablero)[abismo__n]; # tablero
(tabl:tabl)[aluvi/ón__n]; # tablón
(tabú:tabú)[abril__n]; # tabú
(tacha:tacha)[abeja__n]; # tacha
(taco:taco)[abismo__n]; # taco
(tacto:tacto)[abismo__n]; # tacto
(tac:tac)[aluvi/ón__n]; # tacón
(tailand:tailand)[aragon/és__n]; # tailandés
(tajada:tajada)[abeja__n]; # tajada
(talante:talante)[abismo__n]; # talante
(talento:talento)[abismo__n]; # talento
(talism:talism)[adem/án__n]; # talismán
(talla:talla)[abeja__n]; # talla
(taller:taller)[abril__n]; # taller
(talonario:talonario)[abismo__n]; # talonario
(tal:tal)[aluvi/ón__n]; # talón
(tamaño:tamaño)[abismo__n]; # tamaño
(tambor:tambor)[abril__n]; # tambor
(tanatorio:tanatorio)[abismo__n]; # tanatorio
(tango:tango)[abismo__n]; # tango
(tanque:tanque)[abismo__n]; # tanque
(tapadera:tapadera)[abeja__n]; # tapadera
(tapia:tapia)[abeja__n]; # tapia
(tapicería:tapicería)[abeja__n]; # tapicería
(tapi:tapi)[ajedre/z__n]; # tapiz
(tapujo:tapujo)[abismo__n]; # tapujo
(tap:tap)[aluvi/ón__n]; # tapón
(taquilla:taquilla)[abeja__n]; # taquilla
(tara:tara)[abeja__n]; # tara
(tardanza:tardanza)[abeja__n]; # tardanza
(tarde:tarde)[abeja__n]; # tarde
(tarea:tarea)[abeja__n]; # tarea
(tarifa:tarifa)[abeja__n]; # tarifa
(tarima:tarima)[abeja__n]; # tarima
(tarjeta:tarjeta)[abeja__n]; # tarjeta
(tarta:tarta)[abeja__n]; # tarta
(tasa:tasa)[abeja__n]; # tasa
(tasaci:tasaci)[acci/ón__n]; # tasación
(tasca:tasca)[abeja__n]; # tasca
(taxi:taxi)[abismo__n]; # taxi
(taxista:taxista)[accionista__n]; # taxista
(taza:taza)[abeja__n]; # taza
(teatro:teatro)[abismo__n]; # teatro
(techo:techo)[abismo__n]; # techo
(tecla:tecla)[abeja__n]; # tecla
(teclado:teclado)[abismo__n]; # teclado
(tecnología:tecnología)[abeja__n]; # tecnología
(tedio:tedio)[abismo__n]; # tedio
(tejado:tejado)[abismo__n]; # tejado
(tejado:<:tejado)[abismo__n]; # tejado
(tejido:tejido)[abismo__n]; # tejido
(tela:tela)[abeja__n]; # tela
(telaraña:telaraña)[abeja__n]; # telaraña
(tele:tele)[abeja__n]; # tele
(telecomunicaci:telecomunicaci)[acci/ón__n]; # telecomunicación
(telediario:telediario)[abismo__n]; # telediario
(telefonía:telefonía)[abeja__n]; # telefonía
(telescopio:telescopio)[abismo__n]; # telescopio
(teletexto:teletexto)[abismo__n]; # teletexto
(televisi:televisi)[acci/ón__n]; # televisión
(televisor:televisor)[abril__n]; # televisor
(teléfono:teléfono)[abismo__n]; # teléfono
(tel:tel)[aluvi/ón__n]; # telón
(tema:tema)[abismo__n]; # tema
(temario:temario)[abismo__n]; # temario
(temblor:temblor)[abril__n]; # temblor
(temeridad:temeridad)[accesibilidad__n]; # temeridad
(temor:temor)[abril__n]; # temor
(temperatura:temperatura)[abeja__n]; # temperatura
(tempestad:tempestad)[accesibilidad__n]; # tempestad
(templo:templo)[abismo__n]; # templo
(temporada:temporada)[abeja__n]; # temporada
(temporalidad:temporalidad)[accesibilidad__n]; # temporalidad
(tenacidad:tenacidad)[accesibilidad__n]; # tenacidad
(tendedero:tendedero)[abismo__n]; # tendedero
(tendencia:tendencia)[abeja__n]; # tendencia
(tender:tender)[abogad/o__n]; # tendero
(tenencia:tenencia)[abeja__n]; # tenencia
(teniente:teniente)[accionista__n]; # teniente
(tenis:tenis)[campus__n]; # tenis
(tenista:tenista)[accionista__n]; # tenista
(tenor:tenor)[abril__n]; # tenor
(tensi:tensi)[acci/ón__n]; # tensión
(tentaci:tentaci)[acci/ón__n]; # tentación
(tentativa:tentativa)[abeja__n]; # tentativa
(teología:teología)[abeja__n]; # teología
(teoría:teoría)[abeja__n]; # teoría
(terapia:terapia)[abeja__n]; # terapia
(tercio:tercio)[abismo__n]; # tercio
(terciopelo:terciopelo)[abismo__n]; # terciopelo
(terminal:terminal)[accesibilidad__n]; # terminal
(terminología:terminología)[abeja__n]; # terminología
(termómetro:termómetro)[abismo__n]; # termómetro
(ternura:ternura)[abeja__n]; # ternura
(terraza:terraza)[abeja__n]; # terraza
(terremoto:terremoto)[abismo__n]; # terremoto
(terreno:terreno)[abismo__n]; # terreno
(territorio:territorio)[abismo__n]; # territorio
(terror:terror)[abril__n]; # terror
(terrorismo:terrorismo)[abismo__n]; # terrorismo
(tertulia:tertulia)[abeja__n]; # tertulia
(tesis:tesis)[dosis__n]; # tesis
(tesorería:tesorería)[abeja__n]; # tesorería
(tesoro:tesoro)[abismo__n]; # tesoro
(test:test)[abismo__n]; # test
(testamento:testamento)[abismo__n]; # testamento
(testigo:testigo)[accionista__n]; # testigo
(testimonio:testimonio)[abismo__n]; # testimonio
(tes:tes)[aluvi/ón__n]; # tesón
(texto:texto)[abismo__n]; # texto
(textura:textura)[abeja__n]; # textura
(textura:<:textura)[abeja__n]; # textura
(tibur:tibur)[aluvi/ón__n]; # tiburón
(ticket:ticket)[abismo__n]; # ticket
(tiempo:tiempo)[abismo__n]; # tiempo
(tienda:tienda)[abeja__n]; # tienda
(tierra:tierra)[abeja__n]; # tierra
(tigre:tigre)[alcalde__n]; # tigre
(timbre:timbre)[abismo__n]; # timbre
(timide:timide)[actri/z__n]; # timidez
(timo:timo)[abismo__n]; # timo
(tim:tim)[aluvi/ón__n]; # timón
